filepath
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (2104).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (339).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1166).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (25).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1599).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (942).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1846).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (122).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (75).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (680).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1405).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1702).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (307).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (636).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (677).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (872).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1891).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1101).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (491).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (51).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1966).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1135).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (292).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (2074).jpg
